Date,AAPL,MSFT,NVDA,SPY
2021-03-12,121.03,235.75,12.856,394.06
2021-03-15,123.99,234.81,13.1913,396.41
2021-03-16,125.57,237.71,13.2913,395.91
2021-03-17,124.76,237.04,13.3413,397.26
2021-03-18,120.53,230.72,12.7225,391.48
2021-03-19,119.99,230.35,12.8458,389.48
2021-03-22,123.39,235.99,13.1863,392.59
2021-03-23,122.54,237.58,13.0708,389.5
2021-03-24,120.09,235.46,12.643,387.52
2021-03-25,120.59,232.34,12.5353,389.7
2021-03-26,121.21,236.48,12.8393,395.98
2021-03-29,121.39,235.24,12.9483,395.78
2021-03-30,119.9,231.85,12.8718,394.73
2021-03-31,122.15,235.77,13.3483,396.33
2021-04-01,123.0,242.35,13.8118,400.61
2021-04-05,125.9,249.07,13.9875,406.36
2021-04-06,126.21,247.86,13.8615,406.12
2021-04-07,127.9,249.9,14.1435,406.59
2021-04-08,130.36,253.25,14.317,408.52
2021-04-09,132.995,255.85,14.4,411.49
2021-04-12,131.24,255.91,15.209,411.64
2021-04-13,134.43,258.49,15.6795,412.86
2021-04-14,132.03,255.59,15.277,411.45
2021-04-15,134.5,259.5,16.1373,415.87
2021-04-16,134.16,260.74,15.9125,417.26
2021-04-19,134.84,258.74,15.3618,415.21
2021-04-20,133.11,258.26,15.1713,412.17
2021-04-21,133.5,260.58,15.3605,416.07
2021-04-22,131.94,257.17,14.8503,412.27
2021-04-23,134.32,261.15,15.2653,416.74
2021-04-26,134.72,261.55,15.478,417.61
2021-04-27,134.39,261.97,15.3818,417.52
2021-04-28,133.58,254.56,15.2768,417.4
2021-04-29,133.48,252.51,15.3248,420.06
2021-04-30,131.46,252.18,15.0095,417.3
2021-05-03,132.54,251.86,14.8368,418.2
2021-05-04,127.85,247.79,14.3513,415.62
2021-05-05,128.1,246.47,14.4585,415.75
2021-05-06,129.74,249.73,14.523,419.07
2021-05-07,130.21,252.46,14.8123,422.12
2021-05-10,126.85,247.18,14.2658,417.94
2021-05-11,125.91,246.23,14.3063,414.21
2021-05-12,122.77,239.0,13.7585,405.41
2021-05-13,124.97,243.03,13.6653,410.28
2021-05-14,127.45,248.15,14.243,416.58
2021-05-17,126.27,245.18,14.1655,415.52
2021-05-18,124.85,243.08,14.0158,411.94
2021-05-19,124.69,243.12,14.0658,410.86
2021-05-20,127.31,246.48,14.6125,415.28
2021-05-21,125.43,245.17,14.9918,414.94
2021-05-24,127.1,250.78,15.612,419.17
2021-05-25,126.9,251.72,15.6478,418.24
2021-05-26,126.85,251.49,15.7,419.07
2021-05-27,125.28,249.31,15.488,419.29
2021-05-28,124.61,249.68,16.2445,420.04
2021-06-01,124.28,247.4,16.2645,419.67
2021-06-02,125.06,247.3,16.7783,420.33
2021-06-03,123.54,245.71,16.9698,418.77
2021-06-04,125.89,250.79,17.5783,422.6
2021-06-07,125.9,253.81,17.619,422.19
2021-06-08,126.74,252.57,17.457,422.28
2021-06-09,127.13,253.59,17.3583,421.65
2021-06-10,126.11,257.24,17.425,423.61
2021-06-11,127.35,257.89,17.8253,424.31
2021-06-14,130.48,259.89,18.0188,425.26
2021-06-15,129.64,258.36,17.7885,424.48
2021-06-16,130.15,257.38,17.8103,422.11
2021-06-17,131.79,260.9,18.6573,421.97
2021-06-18,130.46,259.43,18.6387,414.92
2021-06-21,132.3,262.63,18.4273,420.86
2021-06-22,133.98,265.51,18.8868,423.11
2021-06-23,133.7,265.275,19.0573,422.6
2021-06-24,133.41,266.69,19.2055,425.1
2021-06-25,133.11,265.02,19.031,426.61
2021-06-28,134.78,268.72,19.985,427.47
2021-06-29,136.33,271.4,20.0268,427.7
2021-06-30,136.96,270.9,20.0025,428.06
2021-07-01,137.27,271.6,20.212,430.43
2021-07-02,139.96,277.65,20.487,433.72
2021-07-06,142.02,277.66,20.6985,432.93
2021-07-07,144.57,279.93,20.3718,434.46
2021-07-08,143.24,277.42,19.9028,430.92
2021-07-09,145.11,277.94,20.0503,435.52
2021-07-12,144.5,277.32,20.5125,437.08
2021-07-13,145.64,280.98,20.25,435.59
2021-07-14,149.15,282.51,19.8415,436.24
2021-07-15,148.48,281.03,18.9662,434.75
2021-07-16,146.39,280.75,18.161,431.34
2021-07-19,142.45,277.01,18.7798,424.97
2021-07-20,146.15,279.32,18.612,431.06
2021-07-21,145.4,281.4,19.41,434.55
2021-07-22,146.8,286.14,19.594,435.46
2021-07-23,148.56,289.67,19.558,439.94
2021-07-26,148.99,289.05,19.294,441.02
2021-07-27,146.77,286.54,19.208,439.01
2021-07-28,144.98,286.22,19.503,438.83
2021-07-29,145.64,286.5,19.662,440.65
2021-07-30,145.86,284.91,19.499,438.51
2021-08-02,145.52,284.82,19.75,437.59
2021-08-03,147.36,287.12,19.815,441.15
2021-08-04,146.95,286.51,20.274,438.98
2021-08-05,147.06,289.52,20.637,441.76
2021-08-06,146.14,289.46,20.366,442.49
2021-08-09,146.09,288.33,20.295,442.13
2021-08-10,145.6,286.44,19.936,442.68
2021-08-11,145.86,286.95,19.699,443.78
2021-08-12,148.89,289.81,19.905,445.11
2021-08-13,149.1,292.85,20.188,445.92
2021-08-16,151.12,294.6,19.95,446.97
2021-08-17,150.19,293.08,19.458,444.04
2021-08-18,146.36,290.73,19.04,439.18
